Name,Time,Priority,Index
VehicleReady,1970-01-01 10:45:00,0.8333333333333334,0
VehicleBoarding,1970-01-01 10:45:00,0.8333333333333334,10
Optimize,1970-01-01 10:45:00,0.9090909090909091,9
EnvironmentUpdate,1970-01-01 10:45:00,0.8333333333333334,12
EnvironmentIdle,1970-01-01 10:45:00,0.8333333333333334,13
RecurrentTimeSyncEvent,1970-01-01 10:45:00,0.999000999000999,8
PassengerRelease,1970-01-01 10:50:00,0.8333333333333334,3
Optimize,1970-01-01 10:50:00,0.9090909090909091,15
EnvironmentUpdate,1970-01-01 10:50:00,0.8333333333333334,16
PassengerAssignment,1970-01-01 10:50:00,0.8333333333333334,17
VehicleNotification,1970-01-01 10:50:00,0.8333333333333334,18
EnvironmentIdle,1970-01-01 10:50:00,0.8333333333333334,19
RecurrentTimeSyncEvent,1970-01-01 10:50:00,0.999000999000999,14
PassengerRelease,1970-01-01 10:55:00,0.8333333333333334,5
PassengerRelease,1970-01-01 10:55:00,0.8333333333333334,6
PassengerReady,1970-01-01 10:55:00,0.8333333333333334,20
PassengerRelease,1970-01-01 10:55:00,0.8333333333333334,4
Optimize,1970-01-01 10:55:00,0.9090909090909091,22
EnvironmentUpdate,1970-01-01 10:55:00,0.8333333333333334,23
PassengerAssignment,1970-01-01 10:55:00,0.8333333333333334,24
PassengerAssignment,1970-01-01 10:55:00,0.8333333333333334,25
EnvironmentIdle,1970-01-01 10:55:00,0.8333333333333334,30
PassengerAssignment,1970-01-01 10:55:00,0.8333333333333334,26
VehicleNotification,1970-01-01 10:55:00,0.8333333333333334,28
VehicleNotification,1970-01-01 10:55:00,0.8333333333333334,29
VehicleNotification,1970-01-01 10:55:00,0.8333333333333334,27
RecurrentTimeSyncEvent,1970-01-01 10:55:00,0.999000999000999,21
PassengerReady,1970-01-01 11:00:00,0.8333333333333334,31
PassengerReady,1970-01-01 11:00:00,0.8333333333333334,33
VehicleReady,1970-01-01 11:00:00,0.8333333333333334,1
PassengerReady,1970-01-01 11:00:00,0.8333333333333334,32
VehicleBoarding,1970-01-01 11:00:00,0.8333333333333334,36
VehicleBoarding,1970-01-01 11:00:00,0.8333333333333334,11
VehicleBoarding,1970-01-01 11:00:00,0.8333333333333334,38
PassengerToBoard,1970-01-01 11:00:00,0.8333333333333334,39
PassengerToBoard,1970-01-01 11:00:00,0.8333333333333334,40
PassengerToBoard,1970-01-01 11:00:00,0.8333333333333334,41
PassengerToBoard,1970-01-01 11:00:00,0.8333333333333334,42
VehicleBoarded,1970-01-01 11:00:00,0.8333333333333334,43
VehicleBoarded,1970-01-01 11:00:00,0.8333333333333334,44
VehicleBoarded,1970-01-01 11:00:00,0.8333333333333334,45
VehicleBoarded,1970-01-01 11:00:00,0.8333333333333334,46
VehicleBoarding,1970-01-01 11:00:00,0.8333333333333334,47
Vehicle Departure,1970-01-01 11:00:00,0.8333333333333334,48
Optimize,1970-01-01 11:00:00,0.9090909090909091,35
EnvironmentUpdate,1970-01-01 11:00:00,0.8333333333333334,50
EnvironmentIdle,1970-01-01 11:00:00,0.8333333333333334,51
RecurrentTimeSyncEvent,1970-01-01 11:00:00,0.999000999000999,34
VehicleArrival,1970-01-01 11:05:00,0.8333333333333334,49
VehicleBoarding,1970-01-01 11:05:00,0.8333333333333334,53
Vehicle Departure,1970-01-01 11:05:00,0.8333333333333334,54
RecurrentTimeSyncEvent,1970-01-01 11:05:00,0.999000999000999,52
VehicleArrival,1970-01-01 11:10:00,0.8333333333333334,55
PassengerAlighting,1970-01-01 11:10:00,0.8333333333333334,57
PassengerAlighting,1970-01-01 11:10:00,0.8333333333333334,58
PassengerAlighting,1970-01-01 11:10:00,0.8333333333333334,59
VehicleAlighted,1970-01-01 11:10:00,0.8333333333333334,60
VehicleAlighted,1970-01-01 11:10:00,0.8333333333333334,62
VehicleAlighted,1970-01-01 11:10:00,0.8333333333333334,63
VehicleBoarding,1970-01-01 11:10:00,0.8333333333333334,64
Vehicle Departure,1970-01-01 11:10:00,0.8333333333333334,65
Optimize,1970-01-01 11:10:00,0.9090909090909091,61
EnvironmentUpdate,1970-01-01 11:10:00,0.8333333333333334,67
PassengerAssignment,1970-01-01 11:10:00,0.8333333333333334,68
PassengerAssignment,1970-01-01 11:10:00,0.8333333333333334,69
EnvironmentIdle,1970-01-01 11:10:00,0.8333333333333334,74
PassengerReady,1970-01-01 11:10:00,0.8333333333333334,75
PassengerReady,1970-01-01 11:10:00,0.8333333333333334,76
VehicleNotification,1970-01-01 11:10:00,0.8333333333333334,73
PassengerAssignment,1970-01-01 11:10:00,0.8333333333333334,70
VehicleNotification,1970-01-01 11:10:00,0.8333333333333334,72
VehicleNotification,1970-01-01 11:10:00,0.8333333333333334,71
PassengerReady,1970-01-01 11:10:00,0.8333333333333334,77
RecurrentTimeSyncEvent,1970-01-01 11:10:00,0.999000999000999,56
VehicleArrival,1970-01-01 11:15:00,0.8333333333333334,66
VehicleBoarding,1970-01-01 11:15:00,0.8333333333333334,37
VehicleBoarding,1970-01-01 11:15:00,0.8333333333333334,79
VehicleBoarding,1970-01-01 11:15:00,0.8333333333333334,80
Vehicle Departure,1970-01-01 11:15:00,0.8333333333333334,81
PassengerToBoard,1970-01-01 11:15:00,0.8333333333333334,83
PassengerToBoard,1970-01-01 11:15:00,0.8333333333333334,84
VehicleBoarded,1970-01-01 11:15:00,0.8333333333333334,86
VehicleBoarded,1970-01-01 11:15:00,0.8333333333333334,87
PassengerToBoard,1970-01-01 11:15:00,0.8333333333333334,82
VehicleBoarded,1970-01-01 11:15:00,0.8333333333333334,88
VehicleBoarding,1970-01-01 11:15:00,0.8333333333333334,89
Vehicle Departure,1970-01-01 11:15:00,0.8333333333333334,90
RecurrentTimeSyncEvent,1970-01-01 11:15:00,0.999000999000999,78
VehicleReady,1970-01-01 11:20:00,0.8333333333333334,2
VehicleArrival,1970-01-01 11:20:00,0.8333333333333334,91
VehicleBoarding,1970-01-01 11:20:00,0.8333333333333334,94
PassengerAlighting,1970-01-01 11:20:00,0.8333333333333334,95
PassengerAlighting,1970-01-01 11:20:00,0.8333333333333334,96
VehicleAlighted,1970-01-01 11:20:00,0.8333333333333334,98
VehicleAlighted,1970-01-01 11:20:00,0.8333333333333334,99
VehicleArrival,1970-01-01 11:20:00,0.8333333333333334,85
VehicleBoarding,1970-01-01 11:20:00,0.8333333333333334,100
VehicleBoarding,1970-01-01 11:20:00,0.8333333333333334,101
Vehicle Departure,1970-01-01 11:20:00,0.8333333333333334,102
Vehicle Departure,1970-01-01 11:20:00,0.8333333333333334,103
Optimize,1970-01-01 11:20:00,0.9090909090909091,93
EnvironmentUpdate,1970-01-01 11:20:00,0.8333333333333334,106
PassengerAssignment,1970-01-01 11:20:00,0.8333333333333334,107
VehicleNotification,1970-01-01 11:20:00,0.8333333333333334,108
EnvironmentIdle,1970-01-01 11:20:00,0.8333333333333334,109
PassengerReady,1970-01-01 11:20:00,0.8333333333333334,110
RecurrentTimeSyncEvent,1970-01-01 11:20:00,0.999000999000999,92
PassengerRelease,1970-01-01 11:24:50,0.8333333333333334,7
Optimize,1970-01-01 11:24:50,0.9090909090909091,112
EnvironmentUpdate,1970-01-01 11:24:50,0.8333333333333334,113
PassengerAssignment,1970-01-01 11:24:50,0.8333333333333334,114
VehicleNotification,1970-01-01 11:24:50,0.8333333333333334,115
EnvironmentIdle,1970-01-01 11:24:50,0.8333333333333334,116
PassengerReady,1970-01-01 11:25:00,0.8333333333333334,117
VehicleArrival,1970-01-01 11:25:00,0.8333333333333334,105
VehicleArrival,1970-01-01 11:25:00,0.8333333333333334,104
PassengerAlighting,1970-01-01 11:25:00,0.8333333333333334,118
VehicleBoarding,1970-01-01 11:25:00,0.8333333333333334,119
VehicleAlighted,1970-01-01 11:25:00,0.8333333333333334,120
VehicleBoarding,1970-01-01 11:25:00,0.8333333333333334,121
VehicleBoarding,1970-01-01 11:25:00,0.8333333333333334,122
PassengerToBoard,1970-01-01 11:25:00,0.8333333333333334,123
Vehicle Departure,1970-01-01 11:25:00,0.8333333333333334,124
VehicleBoarded,1970-01-01 11:25:00,0.8333333333333334,125
VehicleBoarding,1970-01-01 11:25:00,0.8333333333333334,127
Vehicle Departure,1970-01-01 11:25:00,0.8333333333333334,128
RecurrentTimeSyncEvent,1970-01-01 11:25:00,0.999000999000999,111
VehicleArrival,1970-01-01 11:30:00,0.8333333333333334,126
VehicleBoarding,1970-01-01 11:30:00,0.8333333333333334,131
RecurrentTimeSyncEvent,1970-01-01 11:30:00,0.999000999000999,130
VehicleArrival,1970-01-01 11:35:00,0.8333333333333334,129
VehicleBoarding,1970-01-01 11:35:00,0.8333333333333334,97
PassengerAlighting,1970-01-01 11:35:00,0.8333333333333334,133
PassengerAlighting,1970-01-01 11:35:00,0.8333333333333334,134
VehicleBoarding,1970-01-01 11:35:00,0.8333333333333334,135
VehicleAlighted,1970-01-01 11:35:00,0.8333333333333334,136
VehicleAlighted,1970-01-01 11:35:00,0.8333333333333334,137
PassengerToBoard,1970-01-01 11:35:00,0.8333333333333334,139
VehicleBoarding,1970-01-01 11:35:00,0.8333333333333334,140
VehicleBoarded,1970-01-01 11:35:00,0.8333333333333334,141
Vehicle Departure,1970-01-01 11:35:00,0.8333333333333334,142
VehicleBoarding,1970-01-01 11:35:00,0.8333333333333334,143
Vehicle Departure,1970-01-01 11:35:00,0.8333333333333334,145
Optimize,1970-01-01 11:35:00,0.9090909090909091,138
EnvironmentUpdate,1970-01-01 11:35:00,0.8333333333333334,147
PassengerAssignment,1970-01-01 11:35:00,0.8333333333333334,148
EnvironmentIdle,1970-01-01 11:35:00,0.8333333333333334,150
PassengerReady,1970-01-01 11:35:00,0.8333333333333334,151
VehicleNotification,1970-01-01 11:35:00,0.8333333333333334,149
RecurrentTimeSyncEvent,1970-01-01 11:35:00,0.999000999000999,132
VehicleArrival,1970-01-01 11:40:00,0.8333333333333334,146
VehicleBoarding,1970-01-01 11:40:00,0.8333333333333334,153
VehicleBoarding,1970-01-01 11:40:00,0.8333333333333334,154
PassengerToBoard,1970-01-01 11:40:00,0.8333333333333334,155
VehicleBoarded,1970-01-01 11:40:00,0.8333333333333334,156
VehicleBoarding,1970-01-01 11:40:00,0.8333333333333334,157
Vehicle Departure,1970-01-01 11:40:00,0.8333333333333334,158
RecurrentTimeSyncEvent,1970-01-01 11:40:00,0.999000999000999,152
VehicleArrival,1970-01-01 11:45:00,0.8333333333333334,159
PassengerAlighting,1970-01-01 11:45:00,0.8333333333333334,161
VehicleAlighted,1970-01-01 11:45:00,0.8333333333333334,162
VehicleBoarding,1970-01-01 11:45:00,0.8333333333333334,163
Vehicle Departure,1970-01-01 11:45:00,0.8333333333333334,164
RecurrentTimeSyncEvent,1970-01-01 11:45:00,0.999000999000999,160
VehicleArrival,1970-01-01 11:50:00,0.8333333333333334,165
PassengerAlighting,1970-01-01 11:50:00,0.8333333333333334,167
VehicleAlighted,1970-01-01 11:50:00,0.8333333333333334,168
VehicleBoarding,1970-01-01 11:50:00,0.8333333333333334,169
RecurrentTimeSyncEvent,1970-01-01 11:50:00,0.999000999000999,166
RecurrentTimeSyncEvent,1970-01-01 11:55:00,0.999000999000999,170
RecurrentTimeSyncEvent,1970-01-01 12:00:00,0.999000999000999,171
RecurrentTimeSyncEvent,1970-01-01 12:05:00,0.999000999000999,172
RecurrentTimeSyncEvent,1970-01-01 12:10:00,0.999000999000999,173
VehicleArrival,1970-01-01 12:15:00,0.8333333333333334,144
VehicleBoarding,1970-01-01 12:15:00,0.8333333333333334,175
RecurrentTimeSyncEvent,1970-01-01 12:15:00,0.999000999000999,174
